Problem,GradientDescent,GradientDescentW,Newton,NewtonW,BFGS,BFGSW,DFP,DFPW
P1_quad_10_10,0.004,0.001,0.000,0.001,0.003,0.001,0.002,0.003
P2_quad_10_1000,FAIL,FAIL,0.000,0.000,0.006,0.004,FAIL,0.007
P3_quad_1000_10,0.024,0.038,SKIP,SKIP,0.957,0.698,-0.471,0.204
P4_quad_1000_1000,FAIL,FAIL,SKIP,SKIP,SKIP,SKIP,SKIP,SKIP
P5_quartic_1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
P6_quartic_2,0.001,0.001,0.001,0.001,0.004,0.004,FAIL,0.016
P7_rosenbrock_2,FAIL,FAIL,0.001,0.001,0.004,0.002,0.001,0.001
P8_rosenbrock_100,0.008,FAIL,SKIP,SKIP,0.016,FAIL,0.008,FAIL
P9_datafit_2,0.041,0.016,0.001,0.001,0.002,0.001,0.002,0.001
P10_exponential_10,0.002,0.001,0.002,0.001,0.003,0.002,0.005,0.032
P11_exponential_1000,0.002,0.001,SKIP,SKIP,0.002,0.001,0.001,0.000
P12_genhumps_5,0.011,0.007,0.015,0.002,0.003,0.004,FAIL,0.020
P13_rosenbrock_2_100,FAIL,FAIL,0.001,0.000,0.003,0.002,FAIL,0.001
P14_rosenbrock_2_1000,FAIL,FAIL,0.001,0.000,0.006,0.004,FAIL,0.005
